abehinds,agoals,ascore,ateam,ateamid,complete,date,hbehinds,hgoals,hscore,hteam,hteamid,id,is_final,is_grand_final,localtime,round,roundname,timestr,tz,unixtime,updated,venue,winner,winnerteamid,year
14,15,104,Sydney,16,100,"1990-03-31 14:10:00",15,14,99,Carlton,3,23325,0,0,"1990-03-31 13:10:00",1,"Round 1",,+11:00,638853000,"2022-11-10 21:19:31","Princes Park",Sydney,16,1990
12,8,60,Fitzroy,19,100,"1990-03-31 14:10:00",21,20,141,Essendon,5,23326,0,0,"1990-03-31 13:10:00",1,"Round 1",,+11:00,638853000,"2022-11-10 21:19:31","Windy Hill",Essendon,5,1990
24,28,192,Hawthorn,10,100,"1990-03-31 14:10:00",11,11,77,Geelong,7,23327,0,0,"1990-03-31 13:10:00",1,"Round 1",,+11:00,638853000,"2022-11-10 21:19:31","Waverley Park",Hawthorn,10,1990
10,22,142,Melbourne,11,100,"1990-03-31 14:10:00",17,12,89,"North Melbourne",12,23328,0,0,"1990-03-31 13:10:00",1,"Round 1",,+11:00,638853000,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
14,10,74,Richmond,14,100,"1990-03-31 19:40:00",19,19,133,"Brisbane Lions",2,23329,0,0,"1990-03-31 18:40:00",1,"Round 1",,+11:00,638872800,"2022-11-10 21:19:31",Carrara,"Brisbane Lions",2,1990
6,8,54,Collingwood,4,100,"1990-04-01 14:10:00",16,14,100,"West Coast",17,23331,0,0,"1990-04-01 11:10:00",1,"Round 1",,+11:00,638939400,"2022-11-10 21:19:31",Subiaco,"West Coast",17,1990
12,22,144,"St Kilda",15,100,"1990-04-01 14:10:00",15,11,81,"Western Bulldogs",18,23330,0,0,"1990-04-01 13:10:00",1,"Round 1",,+11:00,638939400,"2022-11-10 21:19:31","Western Oval","St Kilda",15,1990
17,32,209,"North Melbourne",12,100,"1990-04-06 19:40:00",14,9,68,Richmond,14,23261,0,0,"1990-04-06 18:40:00",2,"Round 2",,+11:00,639391200,"2022-11-10 21:19:31",M.C.G.,"North Melbourne",12,1990
8,19,122,Collingwood,4,100,"1990-04-07 14:10:00",9,13,87,Carlton,3,23263,0,0,"1990-04-07 13:10:00",2,"Round 2",,+11:00,639457800,"2022-11-10 21:19:31","Waverley Park",Collingwood,4,1990
13,13,91,Geelong,7,100,"1990-04-07 14:10:00",20,18,128,Melbourne,11,23264,0,0,"1990-04-07 13:10:00",2,"Round 2",,+11:00,639457800,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
9,10,69,"West Coast",17,100,"1990-04-07 14:10:00",19,18,127,"St Kilda",15,23265,0,0,"1990-04-07 13:10:00",2,"Round 2",,+11:00,639457800,"2022-11-10 21:19:31","Moorabbin Oval","St Kilda",15,1990
11,8,59,"Brisbane Lions",2,100,"1990-04-07 14:10:00",20,13,98,Fitzroy,19,23262,0,0,"1990-04-07 13:10:00",2,"Round 2",,+11:00,639457800,"2022-11-10 21:19:31","Princes Park",Fitzroy,19,1990
13,14,97,Hawthorn,10,100,"1990-04-08 14:10:00",15,24,159,Essendon,5,23266,0,0,"1990-04-08 13:10:00",2,"Round 2",,+11:00,639544200,"2022-11-10 21:19:31",M.C.G.,Essendon,5,1990
20,20,140,"Western Bulldogs",18,100,"1990-04-08 14:10:00",18,10,78,Sydney,16,23267,0,0,"1990-04-08 13:10:00",2,"Round 2",,+11:00,639544200,"2022-11-10 21:19:31",S.C.G.,"Western Bulldogs",18,1990
21,10,81,Richmond,14,100,"1990-04-14 14:10:00",21,15,111,Hawthorn,10,23313,0,0,"1990-04-14 13:10:00",3,"Round 3",,+11:00,640062600,"2022-11-10 21:19:31","Princes Park",Hawthorn,10,1990
8,14,92,Carlton,3,100,"1990-04-14 14:10:00",10,11,76,"St Kilda",15,23311,0,0,"1990-04-14 13:10:00",3,"Round 3",,+11:00,640062600,"2022-11-10 21:19:31","Waverley Park",Carlton,3,1990
14,18,122,"West Coast",17,100,"1990-04-14 14:10:00",17,7,59,"Western Bulldogs",18,23312,0,0,"1990-04-14 13:10:00",3,"Round 3",,+11:00,640062600,"2022-11-10 21:19:31","Western Oval","West Coast",17,1990
11,17,113,"North Melbourne",12,100,"1990-04-15 14:10:00",11,14,95,"Brisbane Lions",2,23314,0,0,"1990-04-15 13:10:00",3,"Round 3",,+11:00,640149000,"2022-11-10 21:19:31",Carrara,"North Melbourne",12,1990
21,12,93,Sydney,16,100,"1990-04-16 14:10:00",8,20,128,Collingwood,4,23315,0,0,"1990-04-16 13:10:00",3,"Round 3",,+11:00,640235400,"2022-11-10 21:19:31","Victoria Park",Collingwood,4,1990
11,11,77,Fitzroy,19,100,"1990-04-16 14:10:00",18,22,150,Geelong,7,23317,0,0,"1990-04-16 13:10:00",3,"Round 3",,+11:00,640235400,"2022-11-10 21:19:31","Kardinia Park",Geelong,7,1990
11,14,95,Essendon,5,100,"1990-04-16 14:10:00",14,18,122,Melbourne,11,23316,0,0,"1990-04-16 13:10:00",3,"Round 3",,+11:00,640235400,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
10,10,70,Carlton,3,100,"1990-04-20 19:40:00",18,17,120,"West Coast",17,23207,0,0,"1990-04-20 16:40:00",4,"Round 4",,+11:00,640600800,"2022-11-10 21:19:31",W.A.C.A.,"West Coast",17,1990
12,11,78,"Western Bulldogs",18,100,"1990-04-21 14:10:00",12,14,96,Collingwood,4,23209,0,0,"1990-04-21 13:10:00",4,"Round 4",,+11:00,640667400,"2022-11-10 21:19:31","Victoria Park",Collingwood,4,1990
8,5,38,"Brisbane Lions",2,100,"1990-04-21 14:10:00",12,18,120,Hawthorn,10,23208,0,0,"1990-04-21 13:10:00",4,"Round 4",,+11:00,640667400,"2022-11-10 21:19:31","Princes Park",Hawthorn,10,1990
19,18,127,Essendon,5,100,"1990-04-21 14:10:00",13,6,49,Richmond,14,23210,0,0,"1990-04-21 13:10:00",4,"Round 4",,+11:00,640667400,"2022-11-10 21:19:31",M.C.G.,Essendon,5,1990
11,13,89,Melbourne,11,100,"1990-04-21 14:10:00",10,9,64,Fitzroy,19,23211,0,0,"1990-04-21 13:10:00",4,"Round 4",,+11:00,640667400,"2022-11-10 21:19:31","Waverley Park",Melbourne,11,1990
23,20,143,Geelong,7,100,"1990-04-22 14:10:00",22,15,112,"North Melbourne",12,23212,0,0,"1990-04-22 13:10:00",4,"Round 4",,+11:00,640753800,"2022-11-10 21:19:31",M.C.G.,Geelong,7,1990
17,19,131,"St Kilda",15,100,"1990-04-22 14:10:00",19,13,97,Sydney,16,23213,0,0,"1990-04-22 13:10:00",4,"Round 4",,+11:00,640753800,"2022-11-10 21:19:31",S.C.G.,"St Kilda",15,1990
13,15,103,"Western Bulldogs",18,100,"1990-04-25 14:10:00",16,10,76,Carlton,3,23214,0,0,"1990-04-25 13:10:00",5,"Round 5",,+11:00,641013000,"2022-11-10 21:19:31","Princes Park","Western Bulldogs",18,1990
10,9,64,Fitzroy,19,100,"1990-04-25 14:10:00",17,21,143,Richmond,14,23215,0,0,"1990-04-25 13:10:00",5,"Round 5",,+11:00,641013000,"2022-11-10 21:19:31",M.C.G.,Richmond,14,1990
17,12,89,Geelong,7,100,"1990-04-28 14:10:00",15,11,81,Essendon,5,23217,0,0,"1990-04-28 13:10:00",5,"Round 5",,+11:00,641272200,"2022-11-10 21:19:31","Waverley Park",Geelong,7,1990
18,10,78,"North Melbourne",12,100,"1990-04-28 14:10:00",12,16,108,Hawthorn,10,23218,0,0,"1990-04-28 13:10:00",5,"Round 5",,+11:00,641272200,"2022-11-10 21:19:31","Princes Park",Hawthorn,10,1990
20,12,92,Collingwood,4,100,"1990-04-28 14:10:00",13,13,91,"St Kilda",15,23216,0,0,"1990-04-28 13:10:00",5,"Round 5",,+11:00,641272200,"2022-11-10 21:19:31",M.C.G.,Collingwood,4,1990
11,19,125,Melbourne,11,100,"1990-04-28 19:40:00",13,8,61,"Brisbane Lions",2,23219,0,0,"1990-04-28 18:40:00",5,"Round 5",,+11:00,641292000,"2022-11-10 21:19:31",Carrara,Melbourne,11,1990
7,10,67,Sydney,16,100,"1990-04-29 14:10:00",14,19,128,"West Coast",17,23220,0,0,"1990-04-29 11:10:00",5,"Round 5",,+11:00,641358600,"2022-11-10 21:19:31",Subiaco,"West Coast",17,1990
13,15,103,"West Coast",17,100,"1990-05-04 19:40:00",14,9,68,Richmond,14,23253,0,0,"1990-05-04 18:40:00",6,"Round 6",,+11:00,641810400,"2022-11-10 21:19:31",M.C.G.,"West Coast",17,1990
19,14,103,"North Melbourne",12,100,"1990-05-05 14:10:00",13,20,133,Carlton,3,23255,0,0,"1990-05-05 13:10:00",6,"Round 6",,+11:00,641877000,"2022-11-10 21:19:31","Princes Park",Carlton,3,1990
11,15,101,Essendon,5,100,"1990-05-05 14:10:00",15,10,75,Collingwood,4,23256,0,0,"1990-05-05 13:10:00",6,"Round 6",,+11:00,641877000,"2022-11-10 21:19:31",M.C.G.,Essendon,5,1990
8,12,80,"Brisbane Lions",2,100,"1990-05-05 14:10:00",13,23,151,Geelong,7,23254,0,0,"1990-05-05 13:10:00",6,"Round 6",,+11:00,641877000,"2022-11-10 21:19:31","Kardinia Park",Geelong,7,1990
17,14,101,Hawthorn,10,100,"1990-05-05 14:10:00",14,15,104,"St Kilda",15,23258,0,0,"1990-05-05 13:10:00",6,"Round 6",,+11:00,641877000,"2022-11-10 21:19:31","Moorabbin Oval","St Kilda",15,1990
20,5,50,Fitzroy,19,100,"1990-05-05 14:10:00",10,12,82,"Western Bulldogs",18,23257,0,0,"1990-05-05 13:10:00",6,"Round 6",,+11:00,641877000,"2022-11-10 21:19:31","Waverley Park","Western Bulldogs",18,1990
21,12,93,Melbourne,11,100,"1990-05-06 14:10:00",14,14,98,Sydney,16,23259,0,0,"1990-05-06 13:10:00",6,"Round 6",,+11:00,641963400,"2022-11-10 21:19:31",S.C.G.,Sydney,16,1990
7,9,61,"West Coast",17,100,"1990-05-11 19:40:00",8,18,116,Melbourne,11,23235,0,0,"1990-05-11 18:40:00",7,"Round 7",,+11:00,642415200,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
16,13,94,Hawthorn,10,100,"1990-05-12 14:10:00",14,13,92,Collingwood,4,23237,0,0,"1990-05-12 13:10:00",7,"Round 7",,+11:00,642481800,"2022-11-10 21:19:31","Waverley Park",Hawthorn,10,1990
9,17,111,Carlton,3,100,"1990-05-12 14:10:00",13,13,91,Essendon,5,23236,0,0,"1990-05-12 13:10:00",7,"Round 7",,+11:00,642481800,"2022-11-10 21:19:31","Windy Hill",Carlton,3,1990
15,12,87,"Western Bulldogs",18,100,"1990-05-12 14:10:00",13,12,85,"North Melbourne",12,23239,0,0,"1990-05-12 13:10:00",7,"Round 7",,+11:00,642481800,"2022-11-10 21:19:31",M.C.G.,"Western Bulldogs",18,1990
13,15,103,"St Kilda",15,100,"1990-05-12 14:10:00",13,18,121,Fitzroy,19,23238,0,0,"1990-05-12 13:10:00",7,"Round 7",,+11:00,642481800,"2022-11-10 21:19:31","Princes Park",Fitzroy,19,1990
10,13,88,Sydney,16,100,"1990-05-13 14:10:00",12,14,96,"Brisbane Lions",2,23240,0,0,"1990-05-13 13:10:00",7,"Round 7",,+11:00,642568200,"2022-11-10 21:19:31",Carrara,"Brisbane Lions",2,1990
18,13,96,Richmond,14,100,"1990-05-13 14:10:00",28,9,82,Geelong,7,23241,0,0,"1990-05-13 13:10:00",7,"Round 7",,+11:00,642568200,"2022-11-10 21:19:31","Kardinia Park",Richmond,14,1990
20,13,98,Geelong,7,100,"1990-05-18 19:40:00",17,15,107,Sydney,16,23178,0,0,"1990-05-18 18:40:00",8,"Round 8",,+11:00,643020000,"2022-11-10 21:19:31",S.C.G.,Sydney,16,1990
5,9,59,Hawthorn,10,100,"1990-05-19 14:10:00",18,18,126,Carlton,3,23179,0,0,"1990-05-19 13:10:00",8,"Round 8",,+11:00,643086600,"2022-11-10 21:19:31","Waverley Park",Carlton,3,1990
14,11,80,Richmond,14,100,"1990-05-19 14:10:00",13,20,133,Melbourne,11,23181,0,0,"1990-05-19 13:10:00",8,"Round 8",,+11:00,643086600,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
12,11,78,"North Melbourne",12,100,"1990-05-19 14:10:00",22,12,94,"St Kilda",15,23182,0,0,"1990-05-19 13:10:00",8,"Round 8",,+11:00,643086600,"2022-11-10 21:19:31","Moorabbin Oval","St Kilda",15,1990
18,17,120,Collingwood,4,100,"1990-05-19 14:10:00",21,9,75,Fitzroy,19,23180,0,0,"1990-05-19 13:10:00",8,"Round 8",,+11:00,643086600,"2022-11-10 21:19:31","Princes Park",Collingwood,4,1990
9,9,63,"Brisbane Lions",2,100,"1990-05-20 14:10:00",26,16,122,"West Coast",17,23184,0,0,"1990-05-20 11:10:00",8,"Round 8",,+11:00,643173000,"2022-11-10 21:19:31",Subiaco,"West Coast",17,1990
13,14,97,Essendon,5,100,"1990-05-20 14:10:00",12,11,78,"Western Bulldogs",18,23183,0,0,"1990-05-20 13:10:00",8,"Round 8",,+11:00,643173000,"2022-11-10 21:19:31","Western Oval",Essendon,5,1990
16,11,82,Fitzroy,19,100,"1990-05-26 14:10:00",15,18,123,Carlton,3,23193,0,0,"1990-05-26 13:10:00",9,"Round 9",,+11:00,643691400,"2022-11-10 21:19:31","Princes Park",Carlton,3,1990
12,14,96,"North Melbourne",12,100,"1990-05-26 14:10:00",20,26,176,Collingwood,4,23194,0,0,"1990-05-26 13:10:00",9,"Round 9",,+11:00,643691400,"2022-11-10 21:19:31","Victoria Park",Collingwood,4,1990
11,17,113,"St Kilda",15,100,"1990-05-26 14:10:00",16,18,124,Essendon,5,23195,0,0,"1990-05-26 13:10:00",9,"Round 9",,+11:00,643691400,"2022-11-10 21:19:31","Windy Hill",Essendon,5,1990
6,7,48,Melbourne,11,100,"1990-05-26 14:10:00",8,14,92,Hawthorn,10,23196,0,0,"1990-05-26 13:10:00",9,"Round 9",,+11:00,643691400,"2022-11-10 21:19:31","Waverley Park",Hawthorn,10,1990
11,19,125,"Western Bulldogs",18,100,"1990-05-26 19:40:00",8,8,56,"Brisbane Lions",2,23197,0,0,"1990-05-26 18:40:00",9,"Round 9",,+11:00,643711200,"2022-11-10 21:19:31",Carrara,"Western Bulldogs",18,1990
6,9,60,Sydney,16,100,"1990-05-27 14:10:00",19,20,139,Richmond,14,23198,0,0,"1990-05-27 13:10:00",9,"Round 9",,+11:00,643777800,"2022-11-10 21:19:31",M.C.G.,Richmond,14,1990
15,13,93,Geelong,7,100,"1990-05-27 14:10:00",16,16,112,"West Coast",17,23199,0,0,"1990-05-27 11:10:00",9,"Round 9",,+11:00,643777800,"2022-11-10 21:19:31",Subiaco,"West Coast",17,1990
12,13,90,"West Coast",17,100,"1990-06-01 19:40:00",16,17,118,"North Melbourne",12,23200,0,0,"1990-06-01 18:40:00",10,"Round 10",,+11:00,644229600,"2022-11-10 21:19:31",M.C.G.,"North Melbourne",12,1990
4,9,58,Melbourne,11,100,"1990-06-02 14:10:00",14,16,110,Collingwood,4,23203,0,0,"1990-06-02 13:10:00",10,"Round 10",,+11:00,644296200,"2022-11-10 21:19:31","Waverley Park",Collingwood,4,1990
7,13,85,Carlton,3,100,"1990-06-02 14:10:00",18,15,108,Richmond,14,23202,0,0,"1990-06-02 13:10:00",10,"Round 10",,+11:00,644296200,"2022-11-10 21:19:31",M.C.G.,Richmond,14,1990
11,10,71,"Brisbane Lions",2,100,"1990-06-02 14:10:00",22,21,148,"St Kilda",15,23201,0,0,"1990-06-02 13:10:00",10,"Round 10",,+11:00,644296200,"2022-11-10 21:19:31","Moorabbin Oval","St Kilda",15,1990
11,13,89,Hawthorn,10,100,"1990-06-02 14:10:00",13,15,103,Fitzroy,19,23204,0,0,"1990-06-02 13:10:00",10,"Round 10",,+11:00,644296200,"2022-11-10 21:19:31","Princes Park",Fitzroy,19,1990
16,13,94,"Western Bulldogs",18,100,"1990-06-03 14:10:00",12,14,96,Geelong,7,23206,0,0,"1990-06-03 13:10:00",10,"Round 10",,+11:00,644382600,"2022-11-10 21:19:31","Kardinia Park",Geelong,7,1990
14,25,164,Essendon,5,100,"1990-06-03 14:10:00",8,11,74,Sydney,16,23205,0,0,"1990-06-03 13:10:00",10,"Round 10",,+11:00,644382600,"2022-11-10 21:19:31",S.C.G.,Essendon,5,1990
12,8,60,"West Coast",17,100,"1990-06-09 14:10:00",9,15,99,Essendon,5,23221,0,0,"1990-06-09 13:10:00",11,"Round 11",,+11:00,644901000,"2022-11-10 21:19:31","Windy Hill",Essendon,5,1990
17,11,83,Sydney,16,100,"1990-06-09 14:10:00",18,19,132,Hawthorn,10,23223,0,0,"1990-06-09 13:10:00",11,"Round 11",,+11:00,644901000,"2022-11-10 21:19:31","Princes Park",Hawthorn,10,1990
16,16,112,Geelong,7,100,"1990-06-09 14:10:00",14,15,104,"St Kilda",15,23222,0,0,"1990-06-09 13:10:00",11,"Round 11",,+11:00,644901000,"2022-11-10 21:19:31","Waverley Park",Geelong,7,1990
17,15,107,Collingwood,4,100,"1990-06-10 14:10:00",13,10,73,"Brisbane Lions",2,23224,0,0,"1990-06-10 13:10:00",11,"Round 11",,+11:00,644987400,"2022-11-10 21:19:31",Carrara,Collingwood,4,1990
15,13,93,Carlton,3,100,"1990-06-11 14:10:00",9,15,99,Melbourne,11,23225,0,0,"1990-06-11 13:10:00",11,"Round 11",,+11:00,645073800,"2022-11-10 21:19:31",M.C.G.,Melbourne,11,1990
10,12,82,Richmond,14,100,"1990-06-11 14:10:00",6,15,96,"Western Bulldogs",18,23227,0,0,"1990-06-11 13:10:00",11,"Round 11",,+11:00,645073800,"2022-11-10 21:19:31","Western Oval","Western Bulldogs",18,1990
10,15,100,"North Melbourne",12,100,"1990-06-11 14:10:00",12,11,78,Fitzroy,19,23226,0,0,"1990-06-11 13:10:00",11,"Round 11",,+11:00,645073800,"2022-11-10 21:19:31","Princes Park","North Melbourne",12,1990
10,12,82,Hawthorn,10,100,"1990-06-15 19:40:00",9,16,105,"West Coast",17,23268,0,0,"1990-06-15 16:40:00",12,"Round 12",,+11:00,645439200,"2022-11-10 21:19:31",W.A.C.A.,"West Coast",17,1990
23,11,89,"Brisbane Lions",2,100,"1990-06-16 14:10:00",14,24,158,Carlton,3,23269,0,0,"1990-06-16 13:10:00",12,"Round 12",,+11:00,645505800,"2022-11-10 21:19:31","Princes Park",Carlton,3,1990
16,13,94,"North Melbourne",12,100,"1990-06-16 14:10:00",16,18,124,Essendon,5,23271,0,0,"1990-06-16 13:10:00",12,"Round 12",,+11:00,645505800,"2022-11-10 21:19:31","Windy Hill",Essendon,5,1990
